#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (concurrentHashTable.inline.hpp:680), pid=12012, tid=29955
#  fatal error: aux_index does not match even or odd indices
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.5+1-653.25-jcef (17.0.5+1) (build 17.0.5+1-b653.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.5+1-653.25-jcef (17.0.5+1-b653.25, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, bsd-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: -Xms128m -Xmx750m -XX:ReservedCodeCacheSize=512m -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:+IgnoreUnrecognizedVMOptions -XX:CompileCommand=exclude,com/intellij/openapi/vfs/impl/FilePartNodeRoot,trieDescend -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Dsun.java2d.metal.displaySync=false -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=/Users/eric/java_error_in_idea_%p.log -XX:HeapDumpPath=/Users/eric/java_error_in_idea.hprof -Dide.no.platform.update=true -Dtoolbox.notification.token=hvlFbWgCipd3RTEI1OeISSogPxkdTWzP_-XFrfO7YRo= -Dtoolbox.notification.portFile=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.vmoptions.port -Didea.plugins.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.plugins -Xmx2048m -Djb.vmOptionsFile=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.vmoptions --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.apple.eawt=ALL-UNNAMED --add-opens=java.desktop/com.apple.eawt.event=ALL-UNNAMED --add-opens=java.desktop/com.apple.laf=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.lwawt=ALL-UNNAMED --add-opens=java.desktop/sun.lwawt.macosx=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Djna.boot.library.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/lib/jna/amd64 -Dpty4j.preferred.native.folder=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/lib/pty4j -Dsplash=true -Didea.home.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents -Didea.executable=idea -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Djna.noclasspath=true -Djna.nosys=true -Didea.platform.prefix=Idea -Didea.paths.selector=IdeaIC2022.3 -Didea.vendor.name=JetBrains 

Host: "MacBookPro16,1" x86_64 2600 MHz, 12 cores, 16G, Darwin 22.2.0, macOS 13.1 (22C65)
Time: Thu Aug 10 22:45:56 2023 PDT elapsed time: 10.549900 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc0ef818200):  JavaThread "Service Thread" daemon [_thread_in_vm, id=29955, stack(0x000070000e41a000,0x000070000e51a000)]

Stack: [0x000070000e41a000,0x000070000e51a000],  sp=0x000070000e519940,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0xb26df6]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x696
V  [libjvm.dylib+0x36b2df]  report_fatal(VMErrorType, char const*, int, char const*, ...)+0xbf
V  [libjvm.dylib+0xa65f09]  ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::unzip_bucket(Thread*, ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::InternalTable*, ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::InternalTable*, unsigned long, unsigned long)+0x1d9
V  [libjvm.dylib+0xa65c80]  ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::internal_grow_range(Thread*, unsigned long, unsigned long)+0x80
V  [libjvm.dylib+0xa6449f]  SymbolTable::grow(JavaThread*)+0x10f
V  [libjvm.dylib+0xa64a31]  SymbolTable::do_concurrent_work(JavaThread*)+0xa1
V  [libjvm.dylib+0x94ebf9]  ServiceThread::service_thread_entry(JavaThread*, JavaThread*)+0x289
V  [libjvm.dylib+0xab1db3]  JavaThread::thread_main_inner()+0x143
V  [libjvm.dylib+0xab013f]  Thread::call_run()+0xbf
V  [libjvm.dylib+0x8b9d58]  thread_native_entry(Thread*)+0x148
C  [libsystem_pthread.dylib+0x6259]  _pthread_start+0x7d
C  [libsystem_pthread.dylib+0x1c7b]  thread_start+0xf


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000600002930aa0, length=107, elements={
0x00007fc0ec809e00, 0x00007fc0ef80ac00, 0x00007fc0ef80b200, 0x00007fc0ed011800,
0x00007fc0ef818200, 0x00007fc0ef818800, 0x00007fc0ef818e00, 0x00007fc0ed0aca00,
0x00007fc0ed093200, 0x00007fc0f2808200, 0x00007fc0ec845a00, 0x00007fc0ed08cc00,
0x00007fc0ed08d200, 0x00007fc0ef825e00, 0x00007fc0ec85f800, 0x00007fc0f0016800,
0x00007fc0f2808e00, 0x00007fc0f0016e00, 0x00007fc0f3808200, 0x00007fc0ed0b6a00,
0x00007fc0ec85ea00, 0x00007fc0f380aa00, 0x00007fc0ec85f000, 0x00007fc0ee00b400,
0x00007fc0f4809000, 0x00007fc0ee808200, 0x00007fc0ef008200, 0x00007fc0f380b800,
0x00007fc0f3009200, 0x00007fc0f3009800, 0x00007fc0ee809a00, 0x00007fc0ed143600,
0x00007fc0f3809200, 0x00007fc0f380a000, 0x00007fc0f2017200, 0x00007fc0f280c800,
0x00007fc0f380c600, 0x00007fc0f380cc00, 0x00007fc0ee015400, 0x00007fc0ef87cc00,
0x00007fc0ee808e00, 0x00007fc0ef87d200, 0x00007fc0ec8c4000, 0x00007fc0ef87d800,
0x00007fc0f2811200, 0x00007fc0f2811800, 0x00007fc0ee80c600, 0x00007fc0ef009000,
0x00007fc0f3012400, 0x00007fc0ec8c4600, 0x00007fc0ec8ad200, 0x00007fc0f3008a00,
0x00007fc0f4816c00, 0x00007fc0ec8ad800, 0x00007fc0ef017200, 0x00007fc0ee809400,
0x00007fc0ee00ae00, 0x00007fc0f2019600, 0x00007fc0f480e400, 0x00007fc0ef012000,
0x00007fc0f4821800, 0x00007fc0ee00cc00, 0x00007fc0f4822e00, 0x00007fc0f280f600,
0x00007fc0ef012600, 0x00007fc0ef012c00, 0x00007fc0ef013200, 0x00007fc0f0062c00,
0x00007fc0f2064200, 0x00007fc0ee009400, 0x00007fc0ee80c000, 0x00007fc0ef013800,
0x00007fc0f3016800, 0x00007fc0f3016e00, 0x00007fc0ee069c00, 0x00007fc0ef8bc200,
0x00007fc0ef81c600, 0x00007fc0ef8bac00, 0x00007fc0f20e3c00, 0x00007fc0f3014c00,
0x00007fc0f3838200, 0x00007fc0ef047400, 0x00007fc0ee068800, 0x00007fc0ee075000,
0x00007fc0ef90a000, 0x00007fc0f2883000, 0x00007fc0f212fa00, 0x00007fc0ed205000,
0x00007fc0f38f7c00, 0x00007fc0ec8aca00, 0x00007fc0ee078800, 0x00007fc0eca57e00,
0x00007fc0f288ea00, 0x00007fc0f288f000, 0x00007fc0ecad4000, 0x00007fc0ef063e00,
0x00007fc0efde7200, 0x00007fc0f00a8800, 0x00007fc0ed445200, 0x00007fc0ed44d800,
0x00007fc0f90bec00, 0x00007fc0ed192200, 0x00007fc0ec959e00, 0x00007fc0ed17e800,
0x00007fc0f0117a00, 0x00007fc0ef014e00, 0x00007fc0f0466a00
}

Java Threads: ( => current thread )
Event: 10.544 Thread 0x00007fc0ed0aca00 nmethod 12576 0x00000001100ac110 code [0x00000001100ac300, 0x00000001100ac5d0]
Event: 10.544 Thread 0x00007fc0ed0aca00 12577       2       com.intellij.openapi.progress.util.ProgressWrapper::isCanceled (48 bytes)
Event: 10.545 Thread 0x00007fc0ed0aca00 nmethod 12577 0x00000001100ac810 code [0x00000001100ac9e0, 0x00000001100acc70]
Event: 10.545 Thread 0x00007fc0ed0aca00 12578       2       com.intellij.openapi.actionSystem.Presentation::setVisible (35 bytes)
Event: 10.545 Thread 0x00007fc0ed0aca00 nmethod 12578 0x00000001100ace10 code [0x00000001100ad000, 0x00000001100ad330]
Event: 10.545 Thread 0x00007fc0ed0aca00 12581       2       com.intellij.util.SmartList::checkOutOfBounds (58 bytes)
Event: 10.546 Thread 0x00007fc0ed0aca00 nmethod 12581 0x00000001100ad590 code [0x00000001100ad7a0, 0x00000001100adb10]
Event: 10.546 Thread 0x00007fc0ed0aca00 12580       2       com.intellij.openapi.actionSystem.Presentation::setHoveredIcon (22 bytes)
Event: 10.546 Thread 0x00007fc0ed0aca00 nmethod 12580 0x00000001100add10 code [0x00000001100adec0, 0x00000001100ae040]
Event: 10.546 Thread 0x00007fc0ed0aca00 12579       2       com.intellij.codeWithMe.ClientId::withClientId (8 bytes)
Event: 10.546 Thread 0x00007fc0ed0aca00 nmethod 12579 0x00000001100ae110 code [0x00000001100ae2c0, 0x00000001100ae3c0]

GC Heap History (20 events):
Event: 1.178 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 131072K, used 71561K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 24 young (24576K), 1 survivors (1024K)
 Metaspace       used 53922K, committed 54528K, reserved 1097728K
  class space    used 6129K, committed 6400K, reserved 1048576K
}
Event: 1.182 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 54597K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 53922K, committed 54528K, reserved 1097728K
  class space    used 6129K, committed 6400K, reserved 1048576K
}
Event: 1.768 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 198656K, used 135493K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 49 young (50176K), 5 survivors (5120K)
 Metaspace       used 63051K, committed 63744K, reserved 1105920K
  class space    used 7241K, committed 7552K, reserved 1048576K
}
Event: 1.776 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 198656K, used 73708K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 63051K, committed 63744K, reserved 1105920K
  class space    used 7241K, committed 7552K, reserved 1048576K
}
Event: 2.117 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 198656K, used 146412K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 69 young (70656K), 13 survivors (13312K)
 Metaspace       used 81918K, committed 82944K, reserved 1122304K
  class space    used 9439K, committed 9856K, reserved 1048576K
}
Event: 2.127 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 198656K, used 80197K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 81918K, committed 82944K, reserved 1122304K
  class space    used 9439K, committed 9856K, reserved 1048576K
}
Event: 2.263 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 198656K, used 106821K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 37 young (37888K), 9 survivors (9216K)
 Metaspace       used 90854K, committed 91968K, reserved 1130496K
  class space    used 10612K, committed 11136K, reserved 1048576K
}
Event: 2.270 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 198656K, used 88389K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 90854K, committed 91968K, reserved 1130496K
  class space    used 10612K, committed 11136K, reserved 1048576K
}
Event: 2.701 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 198656K, used 138565K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 58 young (59392K), 8 survivors (8192K)
 Metaspace       used 111481K, committed 112640K, reserved 1155072K
  class space    used 13513K, committed 14016K, reserved 1048576K
}
Event: 2.708 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 198656K, used 94533K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 111481K, committed 112640K, reserved 1155072K
  class space    used 13513K, committed 14016K, reserved 1048576K
}
Event: 2.713 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 198656K, used 95557K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 111680K, committed 112896K, reserved 1155072K
  class space    used 13536K, committed 14080K, reserved 1048576K
}
Event: 2.718 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 198656K, used 95781K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 111680K, committed 112896K, reserved 1155072K
  class space    used 13536K, committed 14080K, reserved 1048576K
}
Event: 2.743 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 198656K, used 100901K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 112522K, committed 113664K, reserved 1155072K
  class space    used 13664K, committed 14144K, reserved 1048576K
}
Event: 2.746 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 397312K, used 97257K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 112522K, committed 113664K, reserved 1155072K
  class space    used 13664K, committed 14144K, reserved 1048576K
}
Event: 3.485 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 397312K, used 267241K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 166 young (169984K), 3 survivors (3072K)
 Metaspace       used 133320K, committed 134656K, reserved 1171456K
  class space    used 16449K, committed 17024K, reserved 1048576K
}
Event: 3.497 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 397312K, used 116608K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 133320K, committed 134656K, reserved 1171456K
  class space    used 16449K, committed 17024K, reserved 1048576K
}
Event: 4.362 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 397312K, used 305024K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 179 young (183296K), 21 survivors (21504K)
 Metaspace       used 144096K, committed 145472K, reserved 1179648K
  class space    used 17841K, committed 18432K, reserved 1048576K
}
Event: 4.377 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 397312K, used 150676K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 144096K, committed 145472K, reserved 1179648K
  class space    used 17841K, committed 18432K, reserved 1048576K
}
Event: 10.434 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 397312K, used 198804K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 71 young (72704K), 22 survivors (22528K)
 Metaspace       used 154665K, committed 156096K, reserved 1187840K
  class space    used 19085K, committed 19712K, reserved 1048576K
}
Event: 10.447 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 397312K, used 155369K [0x0000000780000000, 0x0000000800000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 154665K, committed 156096K, reserved 1187840K
  class space    used 19085K, committed 19712K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.526 Loaded shared library /Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/jbr/Contents/Home/lib/libzip.dylib
Event: 0.527 Loaded shared library /Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/jbr/Contents/Home/lib/libinstrument.dylib
Event: 0.597 Loaded shared library /Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/jbr/Contents/Home/lib/libosx.dylib
Event: 0.647 Loaded shared library /Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/jbr/Contents/Home/lib/libosxui.dylib
Event: 1.144 Loading shared library /Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/jbr/Contents/Home/lib/liblz4-java.dylib failed, dlopen(/Users/eric/Library/Application Support/JetBrains/Toolbox/ap
Event: 1.144 Loading shared library /Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/jbr/Contents/Home/lib/liblz4-java.jnilib failed, dlopen(/Users/eric/Library/Application Support/JetBrains/Toolbox/a
Event: 1.144 Loading shared library /Users/eric/Library/Java/Extensions/liblz4-java.dylib failed, dlopen(/Users/eric/Library/Java/Extensions/liblz4-java.dylib, 0x0001): tried: '/Users/eric/Library/Java/Extensions/liblz4-java.dylib' (no such file), '/System/Volumes/Pre
Event: 1.144 Loading shared library /Users/eric/Library/Java/Extensions/liblz4-java.jnilib failed, dlopen(/Users/eric/Library/Java/Extensions/liblz4-java.jnilib, 0x0001): tried: '/Users/eric/Library/Java/Extensions/liblz4-java.jnilib' (no such file), '/System/Volumes/
Event: 1.145 Loading shared library /Library/Java/Extensions/liblz4-java.dylib failed, dlopen(/Library/Java/Extensions/liblz4-java.dylib, 0x0001): tried: '/Library/Java/Extensions/liblz4-java.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Java/Ex
Event: 1.145 Loading shared library /Library/Java/Extensions/liblz4-java.jnilib failed, dlopen(/Library/Java/Extensions/liblz4-java.jnilib, 0x0001): tried: '/Library/Java/Extensions/liblz4-java.jnilib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Java
Event: 1.145 Loading shared library /Network/Library/Java/Extensions/liblz4-java.dylib failed, dlopen(/Network/Library/Java/Extensions/liblz4-java.dylib, 0x0001): tried: '/Network/Library/Java/Extensions/liblz4-java.dylib' (no such file), '/System/Volumes/Preboot/Cryp
Event: 1.145 Loading shared library /Network/Library/Java/Extensions/liblz4-java.jnilib failed, dlopen(/Network/Library/Java/Extensions/liblz4-java.jnilib, 0x0001): tried: '/Network/Library/Java/Extensions/liblz4-java.jnilib' (no such file), '/System/Volumes/Preboot/C
Event: 1.146 Loading shared library /System/Library/Java/Extensions/liblz4-java.dylib failed, dlopen(/System/Library/Java/Extensions/liblz4-java.dylib, 0x0001): tried: '/System/Library/Java/Extensions/liblz4-java.dylib' (no such file), '/System/Volumes/Preboot/Cryptex
Event: 1.146 Loading shared library /System/Library/Java/Extensions/liblz4-java.jnilib failed, dlopen(/System/Library/Java/Extensions/liblz4-java.jnilib, 0x0001): tried: '/System/Library/Java/Extensions/liblz4-java.jnilib' (no such file), '/System/Volumes/Preboot/Cryp
Event: 1.146 Loading shared library /usr/lib/java/liblz4-java.dylib failed, dlopen(/usr/lib/java/liblz4-java.dylib, 0x0001): tried: '/usr/lib/java/liblz4-java.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/usr/lib/java/liblz4-java.dylib' (no such file), 
Event: 1.146 Loading shared library /usr/lib/java/liblz4-java.jnilib failed, dlopen(/usr/lib/java/liblz4-java.jnilib, 0x0001): tried: '/usr/lib/java/liblz4-java.jnilib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/usr/lib/java/liblz4-java.jnilib' (no such fil
Event: 1.146 Loading shared library /liblz4-java.dylib failed, dlopen(/liblz4-java.dylib, 0x0001): tried: '/liblz4-java.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/liblz4-java.dylib' (no such file), '/liblz4-java.dylib' (no such file)
Event: 1.146 Loading shared library /liblz4-java.jnilib failed, dlopen(/liblz4-java.jnilib, 0x0001): tried: '/liblz4-java.jnilib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/liblz4-java.jnilib' (no such file), '/liblz4-java.jnilib' (no such file)
Event: 1.418 Loaded shared library /private/var/folders/2h/n_62239d523g5j689l4k7c4c0000gn/T/liblz4-java-18174549004020455833.dylib
Event: 2.783 Loaded shared library /Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/bin/libmacscreenmenu64.dylib

Deoptimization events (20 events):
Event: 10.415 Thread 0x00007fc0ef90a000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000011ef27da8 relative=0x0000000000000888
Event: 10.415 Thread 0x00007fc0ef90a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000011ef27da8 method=com.intellij.ui.JBColor.getColor()Ljava/awt/Color; @ 11 c2
Event: 10.415 Thread 0x00007fc0ef90a000 DEOPT PACKING pc=0x000000011ef27da8 sp=0x0000700014259170
Event: 10.415 Thread 0x00007fc0ef90a000 DEOPT UNPACKING pc=0x000000010e9e5099 sp=0x0000700014259148 mode 2
Event: 10.415 Thread 0x00007fc0ef90a000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000011ef27da8 relative=0x0000000000000888
Event: 10.415 Thread 0x00007fc0ef90a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000011ef27da8 method=com.intellij.ui.JBColor.getColor()Ljava/awt/Color; @ 11 c2
Event: 10.415 Thread 0x00007fc0ef90a000 DEOPT PACKING pc=0x000000011ef27da8 sp=0x0000700014258c40
Event: 10.415 Thread 0x00007fc0ef90a000 DEOPT UNPACKING pc=0x000000010e9e5099 sp=0x0000700014258c20 mode 2
Event: 10.415 Thread 0x00007fc0ef90a000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000011ef27da8 relative=0x0000000000000888
Event: 10.415 Thread 0x00007fc0ef90a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000011ef27da8 method=com.intellij.ui.JBColor.getColor()Ljava/awt/Color; @ 11 c2
Event: 10.415 Thread 0x00007fc0ef90a000 DEOPT PACKING pc=0x000000011ef27da8 sp=0x0000700014258a40
Event: 10.415 Thread 0x00007fc0ef90a000 DEOPT UNPACKING pc=0x000000010e9e5099 sp=0x0000700014258a18 mode 2
Event: 10.450 Thread 0x00007fc0ef047400 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000000011ef3776c relative=0x00000000000001cc
Event: 10.450 Thread 0x00007fc0ef047400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000011ef3776c method=com.intellij.openapi.editor.impl.LineSet.hasEol(I)Z @ 9 c2
Event: 10.450 Thread 0x00007fc0ef047400 DEOPT PACKING pc=0x000000011ef3776c sp=0x0000700013e49c70
Event: 10.450 Thread 0x00007fc0ef047400 DEOPT UNPACKING pc=0x000000010e9e5099 sp=0x0000700013e49a30 mode 2
Event: 10.450 Thread 0x00007fc0ef047400 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000000011ef061c0 relative=0x0000000000000120
Event: 10.450 Thread 0x00007fc0ef047400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000011ef061c0 method=com.intellij.openapi.editor.impl.LineSet.hasEol(I)Z @ 9 c2
Event: 10.450 Thread 0x00007fc0ef047400 DEOPT PACKING pc=0x000000011ef061c0 sp=0x0000700013e49ac0
Event: 10.450 Thread 0x00007fc0ef047400 DEOPT UNPACKING pc=0x000000010e9e5099 sp=0x0000700013e49950 mode 2

Classes unloaded (18 events):
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x00000008001a4800 'java/lang/invoke/LambdaForm$DMH+0x00000008001a4800'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x00000008001a4400 'java/lang/invoke/LambdaForm$DMH+0x00000008001a4400'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x00000008001a4000 'java/lang/invoke/LambdaForm$DMH+0x00000008001a4000'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x000000080012c400 'java/lang/invoke/LambdaForm$MH+0x000000080012c400'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x000000080012c000 'java/lang/invoke/LambdaForm$MH+0x000000080012c000'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800124800 'java/lang/invoke/LambdaForm$MH+0x0000000800124800'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800124400 'java/lang/invoke/LambdaForm$MH+0x0000000800124400'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x000000080011ac00 'java/lang/invoke/LambdaForm$MH+0x000000080011ac00'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x000000080011a800 'java/lang/invoke/LambdaForm$MH+0x000000080011a800'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x000000080011a000 'java/lang/invoke/LambdaForm$MH+0x000000080011a000'
